PARAMETER,CHOICE #,CHOICE NAME,SETTING0,SETTING1,SETTING2,SETTING3,SETTING4,SETTING5,SETTING6,SETTING7,SETTING8,SETTING9,SETTING10
tx_clk25_div,18,19,DRP.TX_CLK25_DIV=5'd18,,,
tx_clk25_div,19,20,DRP.TX_CLK25_DIV=5'd19,,,
tx_clk25_div,20,21,DRP.TX_CLK25_DIV=5'd20,,,
tx_clk25_div,21,22,DRP.TX_CLK25_DIV=5'd21,,,
tx_clk25_div,22,23,DRP.TX_CLK25_DIV=5'd22,,,
tx_clk25_div,23,24,DRP.TX_CLK25_DIV=5'd23,,,
tx_clk25_div,24,25,DRP.TX_CLK25_DIV=5'd24,,,
tx_clk25_div,25,26,DRP.TX_CLK25_DIV=5'd25,,,
tx_clk25_div,26,27,DRP.TX_CLK25_DIV=5'd26,,,
tx_clk25_div,27,28,DRP.TX_CLK25_DIV=5'd27,,,
tx_clk25_div,28,29,DRP.TX_CLK25_DIV=5'd28,,,
tx_clk25_div,29,30,DRP.TX_CLK25_DIV=5'd29,,,
tx_clk25_div,30,31,DRP.TX_CLK25_DIV=5'd30,,,
tx_clk25_div,31,32,DRP.TX_CLK25_DIV=5'd31,,,
tx_xclk_sel,0,TXOUT,DRP.TX_XCLK_SEL=1'd0,,,
tx_xclk_sel,1,TXUSR,DRP.TX_XCLK_SEL=1'd1,,,
tx_data_width,0,16,DRP.TX_DATA_WIDTH=4'd2,,,
tx_data_width,1,20,DRP.TX_DATA_WIDTH=4'd3,,,
tx_data_width,2,32,DRP.TX_DATA_WIDTH=4'd4,,,
tx_data_width,3,40,DRP.TX_DATA_WIDTH=4'd5,,,
tx_data_width,4,64,DRP.TX_DATA_WIDTH=4'd6,,,
tx_data_width,5,80,DRP.TX_DATA_WIDTH=4'd7,,,
tx_data_width,6,128,DRP.TX_DATA_WIDTH=4'd8,,,
tx_data_width,7,160,DRP.TX_DATA_WIDTH=4'd9,,,
txout_div,0,1,DRP.TXOUT_DIV=3'd0,,,
txout_div,1,2,DRP.TXOUT_DIV=3'd1,,,
txout_div,2,4,DRP.TXOUT_DIV=3'd2,,,
txout_div,3,8,DRP.TXOUT_DIV=3'd3,,,
txout_div,4,16,DRP.TXOUT_DIV=3'd4,,,
txfifo_addr_cfg,0,LOW,DRP.TXFIFO_ADDR_CFG=1'd0,,,
txfifo_addr_cfg,1,HIGH,DRP.TXFIFO_ADDR_CFG=1'd1,,,
tx_drive_mode,0,DIRECT,DRP.TX_DRIVE_MODE=5'd0,,,
tx_drive_mode,1,PIPE,DRP.TX_DRIVE_MODE=5'd1,,,
tx_drive_mode,2,PIPEGEN3,DRP.TX_DRIVE_MODE=5'd2,,,
rxoob_clk_cfg,0,PMA,DRP.RXOOB_CLK_CFG=1'd0,,,
rxoob_clk_cfg,1,FABRIC,DRP.RXOOB_CLK_CFG=1'd1,,,
rxtermmode,0,AVTT,DRP.RX_CM_SEL=00,,,,,,,,,,
rxtermmode,1,Reserved,DRP.RX_CM_SEL=01,,,,,,,,,,
rxtermmode,2,Floating,DRP.RX_CM_SEL=10,,,,,,,,,,
rxtermmode,3,Programmable,DRP.RX_CM_SEL=11,,,,,,,,,,
rxterm,0,100 mV,DRP.RX_CM_TRIM=0000,,,,,,,,,,
rxterm,1,200 mV,DRP.RX_CM_TRIM=0001,,,,,,,,,,
rxterm,2,250 mV,DRP.RX_CM_TRIM=0010,,,,,,,,,,
rxterm,3,330 mV,DRP.RX_CM_TRIM=0011,,,,,,,,,,
rxterm,4,350 mV,DRP.RX_CM_TRIM=0100,,,,,,,,,,
rxterm,5,400 mV,DRP.RX_CM_TRIM=0101,,,,,,,,,,
rxterm,6,500 mV,DRP.RX_CM_TRIM=0110,,,,,,,,,,
rxterm,7,550 mV,DRP.RX_CM_TRIM=0111,,,,,,,,,,
rxterm,8,600 mV,DRP.RX_CM_TRIM=1000,,,,,,,,,,
rxterm,9,700 mV,DRP.RX_CM_TRIM=1001,,,,,,,,,,
rxterm,10,800 mV,DRP.RX_CM_TRIM=1010,,,,,,,,,,
rxterm,11,850 mV,DRP.RX_CM_TRIM=1011,,,,,,,,,,
rxterm,12,900 mV,DRP.RX_CM_TRIM=1100,,,,,,,,,,
rxterm,13,950 mV,DRP.RX_CM_TRIM=1101,,,,,,,,,,
rxterm,14,1000 mV,DRP.RX_CM_TRIM=1110,,,,,,,,,,
rxterm,15,1100 mV,DRP.RX_CM_TRIM=1111,,,,,,,,,,
tx_pattern,0,PRBS 7-bit,LOGIC.TXPAT_ID=00001,,,,,,,,,,
tx_pattern,1,PRBS 9-bit,LOGIC.TXPAT_ID=00010,,,,,,,,,,
tx_pattern,2,PRBS 15-bit,LOGIC.TXPAT_ID=00011,,,,,,,,,,
tx_pattern,3,PRBS 23-bit,LOGIC.TXPAT_ID=00100,,,,,,,,,,
tx_pattern,4,PRBS 31-bit,LOGIC.TXPAT_ID=00101,,,,,,,,,,
tx_pattern,5,Fast Clk,LOGIC.TXPAT_ID=01001,,,,,,,,,,
tx_pattern,6,Slow Clk,LOGIC.TXPAT_ID=01010,,,,,,,,,,
rx_pattern,0,PRBS 7-bit,LOGIC.RXPAT_ID=00001,,,,,,,,,,
rx_pattern,1,PRBS 9-bit,LOGIC.RXPAT_ID=00010,,,,,,,,,,
rx_pattern,2,PRBS 15-bit,LOGIC.RXPAT_ID=00011,,,,,,,,,,
rx_pattern,3,PRBS 23-bit,LOGIC.RXPAT_ID=00100,,,,,,,,,,
rx_pattern,4,PRBS 31-bit,LOGIC.RXPAT_ID=00101,,,,,,,,,,
rx_pattern,5,Fast Clk,LOGIC.RXPAT_ID=01001,,,,,,,,,,
rx_pattern,6,Slow Clk,LOGIC.RXPAT_ID=01010,,,,,,,,,,
txdiffswing,0,191 mV (00000),PORT.TXDIFFCTRL=00000,,,,,,,,,,
txdiffswing,1,223 mV (00001),PORT.TXDIFFCTRL=00001,,,,,,,,,,
txdiffswing,2,254 mV (00010),PORT.TXDIFFCTRL=00010,,,,,,,,,,
txdiffswing,3,286 mV (00011),PORT.TXDIFFCTRL=00011,,,,,,,,,,
txdiffswing,4,315 mV (00100),PORT.TXDIFFCTRL=00100,,,,,,,,,,
txdiffswing,5,347 mV (00101),PORT.TXDIFFCTRL=00101,,,,,,,,,,
txdiffswing,6,378 mV (00110),PORT.TXDIFFCTRL=00110,,,,,,,,,,
txdiffswing,7,408 mV (00111),PORT.TXDIFFCTRL=00111,,,,,,,,,,
txdiffswing,8,439 mV (01000),PORT.TXDIFFCTRL=01000,,,,,,,,,,
txdiffswing,9,470 mV (01001),PORT.TXDIFFCTRL=01001,,,,,,,,,,
txdiffswing,10,499 mV (01010),PORT.TXDIFFCTRL=01010,,,,,,,,,,
txdiffswing,11,529 mV (01011),PORT.TXDIFFCTRL=01011,,,,,,,,,,
txdiffswing,12,556 mV (01100),PORT.TXDIFFCTRL=01100,,,,,,,,,,
txdiffswing,13,585 mV (01101),PORT.TXDIFFCTRL=01101,,,,,,,,,,
txdiffswing,14,613 mV (01110),PORT.TXDIFFCTRL=01110,,,,,,,,,,
txdiffswing,15,640 mV (01111),PORT.TXDIFFCTRL=01111,,,,,,,,,,
txdiffswing,16,669 mV (10000),PORT.TXDIFFCTRL=10000,,,,,,,,,,
txdiffswing,17,695 mV (10001),PORT.TXDIFFCTRL=10001,,,,,,,,,,
txdiffswing,18,720 mV (10010),PORT.TXDIFFCTRL=10010,,,,,,,,,,
txdiffswing,19,744 mV (10011),PORT.TXDIFFCTRL=10011,,,,,,,,,,
txdiffswing,20,766 mV (10100),PORT.TXDIFFCTRL=10100,,,,,,,,,,
txdiffswing,21,788 mV (10101),PORT.TXDIFFCTRL=10101,,,,,,,,,,
txdiffswing,22,809 mV (10110),PORT.TXDIFFCTRL=10110,,,,,,,,,,
txdiffswing,23,828 mV (10111),PORT.TXDIFFCTRL=10111,,,,,,,,,,
txdiffswing,24,846 mV (11000),PORT.TXDIFFCTRL=11000,,,,,,,,,,
txdiffswing,25,863 mV (11001),PORT.TXDIFFCTRL=11001,,,,,,,,,,
txdiffswing,26,878 mV (11010),PORT.TXDIFFCTRL=11010,,,,,,,,,,
txdiffswing,27,892 mV (11011),PORT.TXDIFFCTRL=11011,,,,,,,,,,
txdiffswing,28,903 mV (11100),PORT.TXDIFFCTRL=11100,,,,,,,,,,
txdiffswing,29,914 mV (11101),PORT.TXDIFFCTRL=11101,,,,,,,,,,
txdiffswing,30,924 mV (11110),PORT.TXDIFFCTRL=11110,,,,,,,,,,
txdiffswing,31,933 mV (11111),PORT.TXDIFFCTRL=11111,,,,,,,,,,
txpre,0,0.00 dB (00000),PORT.TXPRECURSOR=00000,,,,,,,,,,
txpre,1,0.22 dB (00001),PORT.TXPRECURSOR=00001,,,,,,,,,,
txpre,2,0.45 dB (00010),PORT.TXPRECURSOR=00010,,,,,,,,,,
txpre,3,0.68 dB (00011),PORT.TXPRECURSOR=00011,,,,,,,,,,
txpre,4,0.92 dB (00100),PORT.TXPRECURSOR=00100,,,,,,,,,,
txpre,5,1.16 dB (00101),PORT.TXPRECURSOR=00101,,,,,,,,,,
txpre,6,1.41 dB (00110),PORT.TXPRECURSOR=00110,,,,,,,,,,
txpre,7,1.67 dB (00111),PORT.TXPRECURSOR=00111,,,,,,,,,,
txpre,8,1.94 dB (01000),PORT.TXPRECURSOR=01000,,,,,,,,,,
txpre,9,2.21 dB (01001),PORT.TXPRECURSOR=01001,,,,,,,,,,
txpre,10,2.50 dB (01010),PORT.TXPRECURSOR=01010,,,,,,,,,,
txpre,11,2.79 dB (01011),PORT.TXPRECURSOR=01011,,,,,,,,,,
txpre,12,3.10 dB (01100),PORT.TXPRECURSOR=01100,,,,,,,,,,
txpre,13,3.41 dB (01101),PORT.TXPRECURSOR=01101,,,,,,,,,,
txpre,14,3.74 dB (01110),PORT.TXPRECURSOR=01110,,,,,,,,,,
txpre,15,4.08 dB (01111),PORT.TXPRECURSOR=01111,,,,,,,,,,
txpre,16,4.44 dB (10000),PORT.TXPRECURSOR=10000,,,,,,,,,,
txpre,17,4.81 dB (10001),PORT.TXPRECURSOR=10001,,,,,,,,,,
txpre,18,5.19 dB (10010),PORT.TXPRECURSOR=10010,,,,,,,,,,
txpre,19,5.60 dB (10011),PORT.TXPRECURSOR=10011,,,,,,,,,,
txpre,20,6.02 dB (10100),PORT.TXPRECURSOR=10100,,,,,,,,,,
txpre,21,6.02 dB (10101),PORT.TXPRECURSOR=10101,,,,,,,,,,
txpre,22,6.02 dB (10110),PORT.TXPRECURSOR=10110,,,,,,,,,,
txpre,23,6.02 dB (10111),PORT.TXPRECURSOR=10111,,,,,,,,,,
txpre,24,6.02 dB (11000),PORT.TXPRECURSOR=11000,,,,,,,,,,
txpre,25,6.02 dB (11001),PORT.TXPRECURSOR=11001,,,,,,,,,,
txpre,26,6.02 dB (11010),PORT.TXPRECURSOR=11010,,,,,,,,,,
txpre,27,6.02 dB (11011),PORT.TXPRECURSOR=11011,,,,,,,,,,
txpre,28,6.02 dB (11100),PORT.TXPRECURSOR=11100,,,,,,,,,,
txpre,29,6.02 dB (11101),PORT.TXPRECURSOR=11101,,,,,,,,,,
txpre,30,6.02 dB (11110),PORT.TXPRECURSOR=11110,,,,,,,,,,
txpre,31,6.02 dB (11111),PORT.TXPRECURSOR=11111,,,,,,,,,,
txpost,0,0.00 dB (00000),PORT.TXPOSTCURSOR=00000,,,,,,,,,,
txpost,1,0.22 dB (00001),PORT.TXPOSTCURSOR=00001,,,,,,,,,,
txpost,2,0.45 dB (00010),PORT.TXPOSTCURSOR=00010,,,,,,,,,,
txpost,3,0.68 dB (00011),PORT.TXPOSTCURSOR=00011,,,,,,,,,,
txpost,4,0.92 dB (00100),PORT.TXPOSTCURSOR=00100,,,,,,,,,,
txpost,5,1.16 dB (00101),PORT.TXPOSTCURSOR=00101,,,,,,,,,,
txpost,6,1.41 dB (00110),PORT.TXPOSTCURSOR=00110,,,,,,,,,,
txpost,7,1.67 dB (00111),PORT.TXPOSTCURSOR=00111,,,,,,,,,,
txpost,8,1.94 dB (01000),PORT.TXPOSTCURSOR=01000,,,,,,,,,,
txpost,9,2.21 dB (01001),PORT.TXPOSTCURSOR=01001,,,,,,,,,,
txpost,10,2.50 dB (01010),PORT.TXPOSTCURSOR=01010,,,,,,,,,,
txpost,11,2.79 dB (01011),PORT.TXPOSTCURSOR=01011,,,,,,,,,,
txpost,12,3.10 dB (01100),PORT.TXPOSTCURSOR=01100,,,,,,,,,,
txpost,13,3.41 dB (01101),PORT.TXPOSTCURSOR=01101,,,,,,,,,,
txpost,14,3.74 dB (01110),PORT.TXPOSTCURSOR=01110,,,,,,,,,,
txpost,15,4.08 dB (01111),PORT.TXPOSTCURSOR=01111,,,,,,,,,,
txpost,16,4.44 dB (10000),PORT.TXPOSTCURSOR=10000,,,,,,,,,,
txpost,17,4.81 dB (10001),PORT.TXPOSTCURSOR=10001,,,,,,,,,,
txpost,18,5.19 dB (10010),PORT.TXPOSTCURSOR=10010,,,,,,,,,,
txpost,19,5.60 dB (10011),PORT.TXPOSTCURSOR=10011,,,,,,,,,,
txpost,20,6.02 dB (10100),PORT.TXPOSTCURSOR=10100,,,,,,,,,,
txpost,21,6.47 dB (10101),PORT.TXPOSTCURSOR=10101,,,,,,,,,,
txpost,22,6.94 dB (10110),PORT.TXPOSTCURSOR=10110,,,,,,,,,,
txpost,23,7.43 dB (10111),PORT.TXPOSTCURSOR=10111,,,,,,,,,,
txpost,24,7.96 dB (11000),PORT.TXPOSTCURSOR=11000,,,,,,,,,,
txpost,25,8.52 dB (11001),PORT.TXPOSTCURSOR=11001,,,,,,,,,,
txpost,26,9.12 dB (11010),PORT.TXPOSTCURSOR=11010,,,,,,,,,,
txpost,27,9.76 dB (11011),PORT.TXPOSTCURSOR=11011,,,,,,,,,,
txpost,28,10.46 dB (11100),PORT.TXPOSTCURSOR=11100,,,,,,,,,,
txpost,29,11.21 dB (11101),PORT.TXPOSTCURSOR=11101,,,,,,,,,,
txpost,30,12.04 dB (11110),PORT.TXPOSTCURSOR=11110,,,,,,,,,,
txpost,31,12.96 dB (11111),PORT.TXPOSTCURSOR=11111,,,,,,,,,,
rxdfeenabled,0,0,PORT.RXLPMEN=1,,,
rxdfeenabled,1,1,PORT.RXLPMEN=0,,,