NAME,ADDRESS,SEQ,START,END,TYPE,READWRITE,DEFAULT,IS_REGISTER,GROUP,DESCRIPTION
DRP.RX_EN_HI_LR,52,0,10,10,attr,rw,,,,
DRP.RX_DFE_AGC_CFG1,52,0,2,4,attr,rw,,,,
DRP.RX_DFE_AGC_CFG0,52,0,0,1,attr,rw,,,,
DRP.RXDFE_CFG0,53,0,0,15,attr,rw,,,,
DRP.RXDFE_CFG1,54,0,0,15,attr,rw,,,,
DRP.LOCAL_MASTER,55,0,13,13,attr,rw,,,,
DRP.PCS_PCIE_EN,55,0,12,12,attr,rw,,,,
DRP.ALIGN_MCOMMA_DET,55,0,10,10,attr,rw,,,,
DRP.ALIGN_MCOMMA_VALUE,55,0,0,9,attr,rw,,,,
DRP.A_RXDFETAP6HOLD,56,0,15,15,attr_hidden,rw,,,,
DRP.A_RXDFETAP6OVRDEN,56,0,14,14,attr_hidden,rw,,,,
DRP.A_RXDFETAP7HOLD,56,0,13,13,attr_hidden,rw,,,,
DRP.A_RXDFETAP7OVRDEN,56,0,12,12,attr_hidden,rw,,,,
DRP.ALIGN_PCOMMA_DET,56,0,10,10,attr,rw,,,,
DRP.ALIGN_PCOMMA_VALUE,56,0,0,9,attr,rw,,,,
DRP.TXDLY_LCFG,57,0,0,15,attr,rw,,,,
DRP.RXDFE_OS_CFG0,58,0,0,15,attr,rw,,,,
DRP.RXPHDLY_CFG,59,0,0,15,attr,rw,,,,
DRP.RXDFE_OS_CFG1,5a,0,0,15,attr,rw,,,,
DRP.RXDLY_CFG,5b,0,0,15,attr,rw,,,,
DRP.RXDLY_LCFG,5c,0,0,15,attr,rw,,,,
DRP.RXDFE_HF_CFG0,5d,0,0,15,attr,rw,,,,
DRP.RXDFE_HD_CFG0,5e,0,0,15,attr,rw,,,,
DRP.RX_BIAS_CFG0,5f,0,0,15,attr,rw,,,,
DRP.PCS_RSVD0,60,0,0,15,attr,rw,,,,
DRP.RXPH_MONITOR_SEL,61,0,11,15,attr,rw,,,,
DRP.RX_CM_BUF_PD,61,0,10,10,attr,rw,,,,
DRP.RX_CM_BUF_CFG,61,0,6,9,attr,rw,,,,
DRP.RX_CM_TRIM,61,0,2,5,attr,rw,,,,
DRP.RX_CM_SEL,61,0,0,1,attr,rw,,,,
DRP.RX_SUM_DFETAPREP_EN,62,0,14,14,attr,rw,,,,
DRP.RX_SUM_VCM_OVWR,62,0,13,13,attr,rw,,,,
DRP.RX_SUM_IREF_TUNE,62,0,9,12,attr,rw,,,,
DRP.RX_SUM_VCMTUNE,62,0,3,6,attr,rw,,,,
DRP.RX_SUM_VREF_TUNE,62,0,0,2,attr,rw,,,,
DRP.CBCC_DATA_SOURCE_SEL,63,0,15,15,attr,rw,,,,
DRP.OOB_PWRUP,63,0,14,14,attr,rw,,,,
DRP.RXOOB_CFG,63,0,5,13,attr,rw,,,,
DRP.RXPLL_SEL,63,0,3,4,attr_hidden,rw,,,,
DRP.RXOUT_DIV,63,0,0,2,attr,rw,,,,
DRP.RX_SIG_VALID_DLY,64,0,11,15,attr,rw,,,,
DRP.RXSLIDE_MODE,64,0,9,10,attr,rw,,,,
DRP.RXPRBS_ERR_LOOPBACK,64,0,8,8,attr,rw,,,,
DRP.RXSLIDE_AUTO_WAIT,64,0,4,7,attr,rw,,,,
DRP.RXBUF_EN,64,0,3,3,attr,rw,,,,
DRP.RX_XCLK_SEL,64,0,1,2,attr,rw,,,,
DRP.RXGEARBOX_EN,64,0,0,0,attr,rw,,,,
DRP.RXBUF_THRESH_OVFLW,65,0,10,15,attr,rw,,,,
DRP.DMONITOR_CFG0,65,0,0,9,attr,rw,,,,
DRP.RXBUF_THRESH_OVRD,66,0,15,15,attr,rw,,,,
DRP.RXBUF_RESET_ON_COMMAALIGN,66,0,14,14,attr,rw,,,,
DRP.RXBUF_RESET_ON_RATE_CHANGE,66,0,13,13,attr,rw,,,,
DRP.RXBUF_RESET_ON_CB_CHANGE,66,0,12,12,attr,rw,,,,
DRP.RXBUF_THRESH_UNDFLW,66,0,6,11,attr,rw,,,,
DRP.RX_CLKMUX_EN,66,0,5,5,attr,rw,,,,
DRP.RX_DISPERR_SEQ_MATCH,66,0,4,4,attr,rw,,,,
DRP.RX_WIDEMODE_CDR,66,0,2,3,attr,rw,,,,
DRP.RX_INT_DATAWIDTH,66,0,0,1,attr,rw,,,,
DRP.RXBUF_EIDLE_HI_CNT,67,0,12,15,attr,rw,,,,
DRP.RXCDR_HOLD_DURING_EIDLE,67,0,11,11,attr,rw,,,,
DRP.RX_DFE_LPM_HOLD_DURING_EIDLE,67,0,10,10,attr,rw,,,,
DRP.RXBUF_EIDLE_LO_CNT,67,0,4,7,attr,rw,,,,
DRP.RXBUF_RESET_ON_EIDLE,67,0,3,3,attr,rw,,,,
DRP.RXCDR_FR_RESET_ON_EIDLE,67,0,2,2,attr,rw,,,,
DRP.RXCDR_PH_RESET_ON_EIDLE,67,0,1,1,attr,rw,,,,
DRP.RXBUF_ADDR_MODE,67,0,0,0,attr,rw,,,,
DRP.SATA_BURST_VAL,68,0,13,15,attr,rw,,,,
DRP.SATA_BURST_SEQ_LEN,68,0,4,7,attr,rw,,,,
DRP.SATA_EIDLE_VAL,68,0,0,2,attr,rw,,,,
DRP.SATA_MIN_BURST,69,0,10,15,attr,rw,,,,
DRP.SAS_MIN_COM,69,0,1,6,attr,rw,,,,
DRP.SATA_MIN_INIT,6a,0,10,15,attr,rw,,,,
DRP.SATA_MIN_WAKE,6a,0,1,6,attr,rw,,,,
DRP.SATA_MAX_BURST,6b,0,10,15,attr,rw,,,,
DRP.SAS_MAX_COM,6b,0,0,6,attr,rw,,,,
DRP.SATA_MAX_INIT,6c,0,10,15,attr,rw,,,,
DRP.SATA_MAX_WAKE,6c,0,1,6,attr,rw,,,,
DRP.RX_CLK25_DIV,6d,0,3,7,attr,rw,,,,
DRP.TXPHDLY_CFG0,6e,0,0,15,attr,rw,,,,
DRP.TXPHDLY_CFG1,6f,0,0,15,attr,rw,,,,
DRP.TXDLY_CFG,70,0,0,15,attr,rw,,,,
DRP.TXPH_MONITOR_SEL,71,0,2,6,attr,rw,,,,
DRP.TAPDLY_SET_TX,71,0,0,1,attr,rw,,,,
DRP.RXCDR_LOCK_CFG2,72,0,0,15,attr,rw,,,,
DRP.TXPH_CFG,73,0,0,15,attr,rw,,,,
DRP.TERM_RCAL_CFG,74,0,0,14,attr,rw,,,,
DRP.RXDFE_HF_CFG1,75,0,0,15,attr,rw,,,,
DRP.PD_TRANS_TIME_FROM_P2,76,0,4,15,attr,rw,,,,
DRP.TERM_RCAL_OVRD,76,0,1,3,attr,rw,,,,
DRP.PD_TRANS_TIME_NONE_P2,77,0,8,15,attr,rw,,,,
DRP.PD_TRANS_TIME_TO_P2,77,0,0,7,attr,rw,,,,
DRP.TRANS_TIME_RATE,78,0,8,15,attr,rw,,,,
DRP.TST_RSV0,79,0,8,15,attr,rw,,,,
DRP.TST_RSV1,79,0,0,7,attr,rw,,,,
DRP.TX_CLK25_DIV,7a,0,11,15,attr,rw,,,,
DRP.TX_XCLK_SEL,7a,0,10,10,attr,rw,,,,
DRP.TX_DATA_WIDTH,7a,0,0,3,attr,rw,,,,
DRP.TX_DEEMPH0,7b,0,10,15,attr,rw,,,,
DRP.TX_DEEMPH1,7b,0,2,7,attr,rw,,,,
DRP.TX_MAINCURSOR_SEL,7c,0,14,14,attr,rw,,,,
DRP.TXGEARBOX_EN,7c,0,13,13,attr,rw,,,,
DRP.TXOUT_DIV,7c,0,8,10,attr,rw,,,,
DRP.TXBUF_EN,7c,0,7,7,attr,rw,,,,
DRP.TXBUF_RESET_ON_RATE_CHANGE,7c,0,6,6,attr,rw,,,,
DRP.TX_RXDETECT_REF,7c,0,3,5,attr,rw,,,,
DRP.TXFIFO_ADDR_CFG,7c,0,2,2,attr,rw,,,,
DRP.TX_RXDETECT_CFG,7d,0,2,15,attr,rw,,,,
DRP.TX_CLKMUX_EN,7e,0,15,15,attr,rw,,,,
DRP.TX_LOOPBACK_DRIVE_HIZ,7e,0,14,14,attr,rw,,,,
DRP.TXOUTCLKPCS_SEL,7e,0,13,13,attr_hidden,rw,,,,
DRP.TX_DRIVE_MODE,7e,0,8,12,attr,rw,,,,
DRP.TX_EIDLE_ASSERT_DELAY,7e,0,5,7,attr,rw,,,,
DRP.TX_EIDLE_DEASSERT_DELAY,7e,0,2,4,attr,rw,,,,
DRP.TX_MARGIN_FULL_0,7f,0,9,15,attr,rw,,,,
DRP.TX_MARGIN_FULL_1,7f,0,1,7,attr,rw,,,,
DRP.TX_MARGIN_FULL_2,80,0,9,15,attr,rw,,,,
DRP.TX_MARGIN_FULL_3,80,0,1,7,attr,rw,,,,
DRP.TX_MARGIN_FULL_4,81,0,9,15,attr,rw,,,,
DRP.TX_MARGIN_LOW_0,81,0,1,7,attr,rw,,,,
DRP.TX_MARGIN_LOW_1,82,0,9,15,attr,rw,,,,
DRP.TX_MARGIN_LOW_2,82,0,1,7,attr,rw,,,,
DRP.TX_MARGIN_LOW_3,83,0,9,15,attr,rw,,,,
DRP.TX_MARGIN_LOW_4,83,0,1,7,attr,rw,,,,
DRP.RXDFE_HD_CFG1,84,0,0,15,attr,rw,,,,
DRP.TX_INT_DATAWIDTH,85,0,10,11,attr,rw,,,,
DRP.TX_USERPATTERN_DATA0,85,0,0,9,attr_hidden,rw,,,,
DRP.TX_USERPATTERN_DATA1,86,0,0,9,attr_hidden,rw,,,,
DRP.TX_USERPATTERN_DATA2,87,0,0,9,attr_hidden,rw,,,,
DRP.TX_USERPATTERN_DATA3,88,0,0,9,attr_hidden,rw,,,,
DRP.RXPRBS_LINKACQ_CNT,89,0,0,7,attr,rw,,,,
DRP.TX_PMADATA_OPT,8a,0,15,15,attr,rw,,,,
DRP.RXSYNC_OVRD,8a,0,14,14,attr,rw,,,,
DRP.TXSYNC_OVRD,8a,0,13,13,attr,rw,,,,
DRP.TX_IDLE_DATA_ZERO,8a,0,12,12,attr,rw,,,,
DRP.A_RXOSCALRESET,8a,0,11,11,attr,rw,,,,
DRP.RXOOB_CLK_CFG,8a,0,10,10,attr,rw,,,,
DRP.TXSYNC_SKIP_DA,8a,0,9,9,attr,rw,,,,
DRP.RXSYNC_SKIP_DA,8a,0,8,8,attr,rw,,,,
DRP.RXCFOKDONE_SRC,8a,0,5,6,attr,rw,,,,
DRP.RXOSCALRESET_TIME,8a,0,0,4,attr,rw,,,,
DRP.TXSYNC_MULTILANE,8b,0,10,10,attr,rw,,,,
DRP.RXSYNC_MULTILANE,8b,0,9,9,attr,rw,,,,
DRP.ACJTAG_MODE,8c,0,15,15,attr,rw,,,,
DRP.ACJTAG_DEBUG_MODE,8c,0,14,14,attr,rw,,,,
DRP.ACJTAG_RESET,8c,0,13,13,attr,rw,,,,
DRP.RESET_POWERSAVE_DISABLE,8c,0,12,12,attr,rw,,,,
DRP.RX_TUNE_AFE_OS,8c,0,10,11,attr,rw,,,,
DRP.RX_DFE_KL_LPM_KL_CFG0,8c,0,8,9,attr,rw,,,,
DRP.RX_DFE_KL_LPM_KL_CFG1,8c,0,5,7,attr,rw,,,,
DRP.RXDFELPM_KL_CFG2,8d,0,0,15,attr,rw,,,,
DRP.RXDFE_VP_CFG0,8e,0,0,15,attr,rw,,,,
DRP.RXDFE_VP_CFG1,8f,0,0,15,attr,rw,,,,
DRP.RXDFE_UT_CFG1,90,0,0,15,attr,rw,,,,
DRP.ADAPT_CFG0,91,0,0,15,attr,rw,,,,
DRP.ADAPT_CFG1,92,0,0,15,attr,rw,,,,
DRP.RXCFOK_CFG0,93,0,0,15,attr,rw,,,,
DRP.A_RXDFECFOKFEN,94,0,15,15,attr_hidden,rw,,,,
DRP.A_DFECFOKFPULSE,94,0,14,14,attr_hidden,rw,,,,
DRP.A_DFECFOKHOLD,94,0,13,13,attr_hidden,rw,,,,
DRP.A_DFECFOKOVREN,94,0,12,12,attr_hidden,rw,,,,
DRP.ES_CLK_PHASE_SEL,94,0,11,11,attr,rw,,,,
DRP.USE_PCS_CLK_PHASE_SEL,94,0,10,10,attr,rw,,,,
DRP.A_LPMGCHOLD,94,0,3,3,attr_hidden,rw,,,,
DRP.A_LPMGCOVREN,94,0,2,2,attr_hidden,rw,,,,
DRP.A_LPMOSHOLD,94,0,1,1,attr_hidden,rw,,,,
DRP.A_LPMOSOVREN,94,0,0,0,attr_hidden,rw,,,,
DRP.PMA_RSV1,95,0,0,15,attr,rw,,,,
DRP.A_DFECFOKFCDAC,96,0,8,13,attr_hidden,rw,,,,
DRP.A_DFECFOKFCNUM,96,0,4,7,attr_hidden,rw,,,,
DRP.A_AFECFOKEN,96,0,3,3,attr_hidden,rw,,,,
DRP.RX_AFE_CM_EN,97,0,12,12,attr,rw,,,,
DRP.RX_CAPFF_SARC_ENB,97,0,11,11,attr,rw,,,,
DRP.RX_EYESCAN_VS_NEG_DIR,97,0,10,10,attr,rw,,,,
DRP.RX_EYESCAN_VS_UT_SIGN,97,0,9,9,attr,rw,,,,
DRP.RX_EYESCAN_VS_CODE,97,0,2,8,attr,rw,,,,
DRP.RX_EYESCAN_VS_RANGE,97,0,0,1,attr,rw,,,,
DRP.RXDFE_HE_CFG1,98,0,0,15,attr,rw,,,,
DRP.GEARBOX_MODE,99,0,11,15,attr,rw,,,,
DRP.TXPI_SYNFREQ_PPM,99,0,8,10,attr,rw,,,,
DRP.TXPI_PPMCLK_SEL,99,0,7,7,attr,rw,,,,
DRP.TXPI_INVSTROBE_SEL,99,0,6,6,attr,rw,,,,
DRP.TXPI_GRAY_SEL,99,0,5,5,attr,rw,,,,
DRP.A_TXPIPPMPD,99,0,4,4,attr_hidden,rw,,,,
DRP.TXPI_LPM,99,0,3,3,attr,rw,,,,
DRP.TXPI_VREFSEL,99,0,2,2,attr,rw,,,,
DRP.TXPI_PPM_CFG,9a,0,0,7,attr,rw,,,,
DRP.RX_DFELPM_KLKH_AGC_STUP_EN,9b,0,15,15,attr,rw,,,,
DRP.RX_DFELPM_CFG0,9b,0,11,14,attr,rw,,,,
DRP.RX_DFELPM_CFG1,9b,0,10,10,attr,rw,,,,
DRP.RX_DFE_KL_LPM_KH_CFG0,9b,0,8,9,attr,rw,,,,
DRP.RX_DFE_KL_LPM_KH_CFG1,9b,0,5,7,attr,rw,,,,
DRP.A_TXPIPPMSEL,9c,0,14,14,attr_hidden,rw,,,,
DRP.A_TXPIPPMOVRDEN,9c,0,13,13,attr_hidden,rw,,,,
DRP.TXPI_CFG0,9c,0,11,12,attr,rw,,,,
DRP.TXPI_CFG1,9c,0,9,10,attr,rw,,,,
DRP.TXPI_CFG2,9c,0,7,8,attr,rw,,,,
DRP.TXPI_CFG3,9c,0,6,6,attr,rw,,,,
DRP.TXPI_CFG4,9c,0,5,5,attr,rw,,,,
DRP.TXPI_CFG5,9c,0,2,4,attr,rw,,,,
DRP.RXPI_CFG,9d,0,0,15,attr,rw,,,,
DRP.RXDFE_UT_CFG0,9e,0,0,15,attr,rw,,,,
DRP.RXDFE_GC_CFG0,9f,0,0,15,attr,rw,,,,
DRP.RXDFE_GC_CFG1,a0,0,0,15,attr,rw,,,,
DRP.RXDFE_GC_CFG2,a1,0,0,15,attr,rw,,,,
DRP.RXCDR_CFG0_GEN3,a2,0,0,15,attr,rw,,,,
DRP.RXCDR_CFG1_GEN3,a3,0,0,15,attr,rw,,,,
DRP.RXCDR_CFG2_GEN3,a4,0,0,15,attr,rw,,,,
DRP.RXCDR_CFG3_GEN3,a5,0,0,15,attr,rw,,,,
DRP.RXCDR_CFG4_GEN3,a6,0,0,15,attr,rw,,,,
DRP.RXCDR_CFG5_GEN3,a7,0,0,15,attr,rw,,,,
DRP.RXCDR_CFG5,a8,0,0,15,attr,rw,,,,
DRP.PCIE_RXPMA_CFG,a9,0,0,15,attr,rw,,,,
DRP.PCIE_TXPCS_CFG_GEN3,aa,0,0,15,attr,rw,,,,
DRP.PCIE_TXPMA_CFG,ab,0,0,15,attr,rw,,,,
DRP.A_RXDFETAP8HOLD,ac,0,15,15,attr_hidden,rw,,,,
DRP.A_RXDFETAP8OVRDEN,ac,0,14,14,attr_hidden,rw,,,,
DRP.A_RXDFETAP9HOLD,ac,0,13,13,attr_hidden,rw,,,,
DRP.A_RXDFETAP9OVRDEN,ac,0,12,12,attr_hidden,rw,,,,
DRP.A_RXDFETAP10HOLD,ac,0,11,11,attr_hidden,rw,,,,
DRP.A_RXDFETAP10OVRDEN,ac,0,10,10,attr_hidden,rw,,,,
DRP.A_RXDFETAP11HOLD,ac,0,9,9,attr_hidden,rw,,,,
DRP.A_RXDFETAP11OVRDEN,ac,0,8,8,attr_hidden,rw,,,,
DRP.RX_CLK_SLIP_OVRD,ac,0,3,7,attr,rw,,,,
DRP.PCS_RSVD1,ac,0,0,2,attr,rw,,,,
DRP.PLL_SEL_MODE_GEN3,ad,0,11,12,attr,rw,,,,
DRP.PLL_SEL_MODE_GEN12,ad,0,9,10,attr,rw,,,,
DRP.RATE_SW_USE_DRP,ad,0,8,8,attr,rw,,,,
DRP.RXPI_LPM,ad,0,3,3,attr,rw,,,,
DRP.RXPI_VREFSEL,ad,0,2,2,attr,rw,,,,
DRP.RXPI_SEL_LC,ad,0,0,1,attr,rw,,,,
DRP.RXDFE_H3_CFG0,ae,0,0,15,attr,rw,,,,
DRP.DFE_D_X_REL_POS,af,0,15,15,attr,rw,,,,
DRP.DFE_VCM_COMP_EN,af,0,14,14,attr,rw,,,,
DRP.GM_BIAS_SELECT,af,0,13,13,attr,rw,,,,
DRP.EVODD_PHI_CFG,af,0,0,10,attr,rw,,,,
DRP.RXDFE_H3_CFG1,b0,0,0,15,attr,rw,,,,
DRP.RXDFE_H4_CFG0,b1,0,0,15,attr,rw,,,,
DRP.RXDFE_H4_CFG1,b2,0,0,15,attr,rw,,,,
DRP.RXDFE_H5_CFG0,b3,0,0,15,attr,rw,,,,
DRP.PROCESS_PAR,b4,0,13,15,attr,rw,,,,
DRP.TEMPERATURE_PAR,b4,0,8,11,attr,rw,,,,
DRP.TX_MODE_SEL,b4,0,5,7,attr,rw,,,,
DRP.TX_SARC_LPBK_ENB,b4,0,4,4,attr,rw,,,,
DRP.RXDFE_H5_CFG1,b5,0,0,15,attr,rw,,,,
DRP.TX_DCD_CFG,b6,0,10,15,attr,rw,,,,
DRP.TX_DCD_EN,b6,0,9,9,attr,rw,,,,
DRP.TX_EML_PHI_TUNE,b6,0,8,8,attr,rw,,,,
DRP.CPLL_CFG3,b6,0,0,5,attr,rw,,,,
DRP.RXDFE_H6_CFG0,b7,0,0,15,attr,rw,,,,
DRP.RXDFE_H6_CFG1,b8,0,0,15,attr,rw,,,,
DRP.RXDFE_H7_CFG0,b9,0,0,15,attr,rw,,,,
