FGMEM_ID,HIDDEN,NAME,COMPATIBLE_DEVICES,MEM_DEVICE,MEM_TYPE,MEM_DENSITY,DATA_WIDTH,COMPATIBLE_RS_PINS,MEM_MANUFACTURER,MEM_INTERFACE_FILE,NUM_CFG_FILES,MEM_DEVICE_ALIAS,MEM_FAMILY
227,0,mt28ew256a-bpi-x16,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt28ew256a,bpi,256,x16,"""23:13""",Micron,,1,,mt28ew
228,0,mt28ew512a-bpi-x16,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt28ew512a,bpi,512,x16,"""24:13""",Micron,,1,,mt28ew
229,0,mt28ew01ga-bpi-x16,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt28ew01ga,bpi,1024,x16,"""25:13""",Micron,,1,,mt28ew
230,0,mt28ew128a-bpi-x8,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt28ew128a,bpi,128,x8,"""23:13""",Micron,,1,,mt28ew
231,0,mt28ew256a-bpi-x8,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt28ew256a,bpi,256,x8,"""24:13""",Micron,,1,,mt28ew
232,0,mt28ew512a-bpi-x8,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt28ew512a,bpi,512,x8,"""25:13""",Micron,,1,,mt28ew
233,0,mt28ew01ga-bpi-x8,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt28ew01ga,bpi,1024,x8,"""26:13""",Micron,,1,,mt28ew
203,0,s70gl02gp-bpi-x16,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115,s70gl02gp,bpi,2048,x16,"""26:13""",Spansion,,1,,s29glxxxp
204,0,s70gl02gs-bpi-x16,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s70gl02gs,bpi,2048,x16,"""26:13""",Spansion,,1,,s29glxxxs
79,0,s25fl032p-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl032p,spi,32,x1_x2_x4,,Spansion,,1,,s25flxxxp
80,0,s25fl064p-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl064p,spi,64,x1_x2_x4,,Spansion,,1,,s25flxxxp
202,0,s25fl132k-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl132k,spi,32,x1_x2_x4,,Spansion,,1,,s25fl1
225,0,s25fl116k-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl116k,spi,16,x1_x2_x4,,Spansion,,1,,s25fl1
82,0,s25fl164k-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl164k,spi,64,x1_x2_x4,,Spansion,,1,,s25fl1
81,0,s25fl128sxxxxxx0-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl128sxxxxxx0,spi,128,x1_x2_x4,,Spansion,,1,s25fl127s,s25flxxxs
219,0,s25fl128sxxxxxx0-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl128sxxxxxx0,spi,128,x1_x2_x4_x8,,Spansion,,2,s25fl127s,s25flxxxs
194,0,s25fl128sxxxxxx1-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl128sxxxxxx1,spi,128,x1_x2_x4,,Spansion,,1,,s25flxxxs
220,0,s25fl128sxxxxxx1-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl128sxxxxxx1,spi,128,x1_x2_x4_x8,,Spansion,,2,,s25flxxxs
83,0,s25fl256sxxxxxx0-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl256sxxxxxx0,spi,256,x1_x2_x4,,Spansion,,1,,s25flxxxs
221,0,s25fl256sxxxxxx0-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl256sxxxxxx0,spi,256,x1_x2_x4_x8,,Spansion,,2,,s25flxxxs
195,0,s25fl256sxxxxxx1-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl256sxxxxxx1,spi,256,x1_x2_x4,,Spansion,,1,,s25flxxxs
222,0,s25fl256sxxxxxx1-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl256sxxxxxx1,spi,256,x1_x2_x4_x8,,Spansion,,2,,s25flxxxs
84,0,s25fl512s-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl512s,spi,512,x1_x2_x4,,Spansion,,1,,s25flxxxs
218,0,s25fl512s-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,s25fl512s,spi,512,x1_x2_x4_x8,,Spansion,,2,,s25flxxxs
89,0,mt25qu512-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt25qu512,spi,512,x1_x2_x4,,Micron,,1,,mt25qu
199,0,mt25qu512-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt25qu512,spi,512,x1_x2_x4_x8,,Micron,,2,,mt25qu
200,0,mt25ql512-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcvu125 xcvu160 xcvu190 xcvu440,mt25ql512,spi,512,x1_x2_x4,,Micron,,1,,mt25ql
201,0,mt25ql512-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115,mt25ql512,spi,512,x1_x2_x4_x8,,Micron,,2,,mt25ql
205,0,mt25ql01g-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcvu125 xcvu160 xcvu190 xcvu440,mt25ql01g,spi,1024,x1_x2_x4,,Micron,,1,,mt25ql
206,0,mt25ql01g-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115,mt25ql01g,spi,1024,x1_x2_x4_x8,,Micron,,2,,mt25ql
207,0,mt25ql02g-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcvu125 xcvu160 xcvu190 xcvu440,mt25ql02g,spi,2048,x1_x2_x4,,Micron,,1,,mt25ql
208,0,mt25ql02g-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115,mt25ql02g,spi,2048,x1_x2_x4_x8,,Micron,,2,,mt25ql
209,0,mt25qu01g-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt25qu01g,spi,1024,x1_x2_x4,,Micron,,1,,mt25qu
210,0,mt25qu01g-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt25qu01g,spi,1024,x1_x2_x4_x8,,Micron,,2,,mt25qu
211,0,mt25qu02g-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt25qu02g,spi,2048,x1_x2_x4,,Micron,,1,,mt25qu
212,0,mt25qu02g-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mt25qu02g,spi,2048,x1_x2_x4_x8,,Micron,,2,,mt25qu
213,0,mx66u51235f-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mx66u51235f,spi,512,x1_x2_x4,,Macronix,,1,,mx66u
234,0,mx66u51235f-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mx66u51235f,spi,512,x1_x2_x4_x8,,Macronix,,2,,mx66u
214,0,mx66l51235f-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcvu125 xcvu160 xcvu190 xcvu440,mx66l51235f,spi,512,x1_x2_x4,,Macronix,,1,,mx66l
235,0,mx66l51235f-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115,mx66l51235f,spi,512,x1_x2_x4_x8,,Macronix,,2,,mx66l
223,0,mx25u25635f-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xc7v2000t xc7v585t xc7vh580t xc7vh870t xc7vx1140t xc7vx330t xc7vx415t xc7vx485t xc7vx550t xc7vx690t xc7vx980t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mx25u25635f,spi,256,x1_x2_x4,,Macronix,,1,,mx25u
236,0,mx25u25635f-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcku5p xcku9p xcku13p xcku15p xcvu3p xcvu7p xcvu9p xcvu125 xcvu160 xcvu190 xcvu440,mx25u25635f,spi,256,x1_x2_x4_x8,,Macronix,,2,,mx25u
224,0,mx25l25635f-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcvu125 xcvu160 xcvu190 xcvu440,mx25l25635f,spi,256,x1_x2_x4,,Macronix,,1,,mx25l
237,0,mx25l25635f-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115,mx25l25635f,spi,256,x1_x2_x4_x8,,Macronix,,2,,mx25l
90,0,n25q128-3.3v-spi-x1_x2_x4,- xc7a100t xc7a200t xc7a15t xc7a35t xc7a50t xc7a75t xc7k160t xc7k325t xc7k355t xc7k410t xc7k420t xc7k480t xc7k70t xcku025 xcku035 xcku040 xcku060 xcku085 xcku115 xcvu065 xcvu080 xcvu095 xcku095 xcvu125 xcvu160 xcvu190 xcvu440,n25q128-3.3v,spi,128,x1_x2_x4,,Micron,,1,,n25q
217,0,n25q128-3.3v-spi-x1_x2_x4_x8,- xcku025 xcku035 xcku040 xcku060 xcku085 xcku115,n25q128-3.3v,spi,128,x1_x2_x4_x8,,Micron,,2,,n25q
